date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2020-12-31 14:00:00,-5,-7,0.0,0.0,1,89,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-9,-12,-6,-12,29,19,77,0.0,1009,-6,10,103,16,hakvik
2020-12-31 15:00:00,-5,-7,0.0,0.0,1,89,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-9,-12,-6,-12,31,20,78,0.0,1009,-6,10,102,17,hakvik
2020-12-31 16:00:00,-5,-7,0.0,0.0,1,89,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-9,-12,-6,-12,32,19,78,0.0,1009,-6,10,102,17,hakvik
2020-12-31 17:00:00,-5,-7,0.0,0.0,1,89,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-9,-12,-6,-12,33,19,79,0.0,1009,-6,10,102,18,hakvik
2020-12-31 18:00:00,-5,-7,0.0,0.0,1,89,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-9,-13,-6,-13,35,18,79,0.0,1009,-6,10,102,18,hakvik
2020-12-31 19:00:00,-5,-7,0.0,0.0,1,89,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-10,-13,-6,-13,35,18,79,0.0,1010,-6,10,102,18,hakvik
2020-12-31 20:00:00,-5,-7,0.0,0.0,1,89,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-10,-13,-7,-13,35,18,78,0.0,1010,-7,10,103,18,hakvik
2020-12-31 21:00:00,-5,-7,0.0,0.0,1,89,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-10,-13,-7,-13,36,18,78,0.0,1010,-7,10,103,18,hakvik
2020-12-31 22:00:00,-5,-7,0.0,0.0,1,89,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-10,-13,-6,-13,34,15,78,0.0,1011,-6,10,103,18,hakvik
2020-12-31 23:00:00,-5,-7,0.0,0.0,1,89,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-9,-12,-6,-12,32,13,78,0.0,1012,-6,10,104,17,hakvik
2021-01-01 00:00:00,-5,-11,0.0,0.0,2,83,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-9,-12,-6,-12,30,11,78,0.0,1013,-6,10,104,17,hakvik
2021-01-01 01:00:00,-5,-11,0.0,0.0,2,83,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-9,-12,-6,-12,29,11,77,0.0,1013,-6,10,105,17,hakvik
2021-01-01 02:00:00,-5,-11,0.0,0.0,2,83,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-9,-12,-6,-12,29,11,77,0.0,1013,-6,10,107,16,hakvik
2021-01-01 03:00:00,-5,-11,0.0,0.0,2,83,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-9,-12,-6,-12,28,11,76,0.0,1013,-6,10,108,16,hakvik
2021-01-01 04:00:00,-5,-11,0.0,0.0,2,83,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-9,-12,-6,-12,28,10,76,0.0,1013,-6,10,109,15,hakvik
2021-01-01 05:00:00,-5,-11,0.0,0.0,2,83,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-9,-12,-6,-12,28,9,76,0.0,1013,-6,10,110,15,hakvik
2021-01-01 06:00:00,-5,-11,0.0,0.0,2,83,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-10,-12,-6,-12,28,9,75,0.0,1013,-6,10,111,15,hakvik
2021-01-01 07:00:00,-5,-11,0.0,0.0,2,83,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-9,-11,-6,-11,27,8,75,0.0,1014,-6,10,112,14,hakvik
2021-01-01 08:00:00,-5,-11,0.0,0.0,2,83,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-9,-11,-5,-11,25,8,74,0.0,1014,-5,10,112,14,hakvik
2021-01-01 09:00:00,-5,-11,0.0,0.0,2,83,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-9,-10,-5,-10,24,8,74,0.0,1014,-5,10,113,13,hakvik
2021-01-01 10:00:00,-5,-11,0.0,0.0,2,83,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-9,-10,-5,-10,23,13,73,0.0,1014,-5,10,115,13,hakvik
2021-01-01 11:00:00,-5,-11,0.0,0.0,2,83,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-9,-9,-5,-9,21,17,72,0.0,1014,-5,10,117,12,hakvik
2021-01-01 12:00:00,-5,-11,0.0,0.0,2,83,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-9,-9,-5,-9,20,22,71,0.0,1014,-5,10,119,12,hakvik
2021-01-01 13:00:00,-5,-11,0.0,0.0,2,83,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-9,-9,-5,-9,17,29,70,0.0,1014,-5,10,124,10,hakvik
2021-01-01 14:00:00,-5,-11,0.0,0.0,2,83,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-9,-8,-5,-8,15,37,69,0.0,1014,-5,10,129,9,hakvik
2021-01-01 15:00:00,-5,-11,0.0,0.0,2,83,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-9,-8,-5,-8,13,44,69,0.0,1014,-5,10,134,7,hakvik
2021-01-01 16:00:00,-5,-11,0.0,0.0,2,83,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-9,-7,-4,-7,11,57,68,0.0,1014,-5,10,140,6,hakvik
2021-01-01 17:00:00,-5,-11,0.0,0.0,2,83,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-9,-7,-4,-7,9,70,68,0.0,1014,-6,10,147,5,hakvik
2021-01-01 18:00:00,-5,-11,0.0,0.0,2,83,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-9,-7,-3,-7,7,84,68,0.0,1014,-6,10,154,4,hakvik
2021-01-01 19:00:00,-5,-11,0.0,0.0,2,83,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-9,-8,-5,-8,6,89,68,0.0,1014,-8,10,166,3,hakvik
2021-01-01 20:00:00,-5,-11,0.0,0.0,2,83,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-9,-9,-6,-9,5,95,68,0.0,1014,-9,10,178,3,hakvik
2021-01-01 21:00:00,-5,-11,0.0,0.0,2,83,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-9,-11,-8,-11,4,100,69,0.0,1014,-11,10,189,3,hakvik
2021-01-01 22:00:00,-5,-11,0.0,0.0,2,83,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-9,-9,-7,-9,4,88,69,0.0,1015,-9,10,184,2,hakvik
2021-01-01 23:00:00,-5,-11,0.0,0.0,2,83,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-9,-8,-6,-8,3,77,70,0.0,1015,-8,10,178,2,hakvik
2021-01-02 00:00:00,-3,-9,1.7,0.0,1,76,06:25 PM,01:34 PM,12:00 AM,12:00 AM,-9,-7,-6,-7,3,65,71,0.0,1016,-7,10,173,1,hakvik
2021-01-02 01:00:00,-3,-9,1.7,0.0,1,76,06:25 PM,01:34 PM,12:00 AM,12:00 AM,-9,-7,-5,-7,4,71,72,0.0,1016,-6,10,171,2,hakvik
2021-01-02 02:00:00,-3,-9,1.7,0.0,1,76,06:25 PM,01:34 PM,12:00 AM,12:00 AM,-9,-6,-5,-6,6,77,74,0.0,1016,-5,10,170,3,hakvik
2021-01-02 03:00:00,-3,-9,1.7,0.0,1,76,06:25 PM,01:34 PM,12:00 AM,12:00 AM,-8,-6,-5,-6,7,83,76,0.0,1016,-5,10,169,4,hakvik
2021-01-02 04:00:00,-3,-9,1.7,0.0,1,76,06:25 PM,01:34 PM,12:00 AM,12:00 AM,-7,-6,-4,-6,7,88,79,0.0,1016,-4,10,171,4,hakvik
2021-01-02 05:00:00,-3,-9,1.7,0.0,1,76,06:25 PM,01:34 PM,12:00 AM,12:00 AM,-7,-6,-4,-6,7,94,82,0.0,1017,-4,10,174,4,hakvik
2021-01-02 06:00:00,-3,-9,1.7,0.0,1,76,06:25 PM,01:34 PM,12:00 AM,12:00 AM,-6,-5,-3,-5,7,100,84,0.0,1017,-3,10,177,5,hakvik
2021-01-02 07:00:00,-3,-9,1.7,0.0,1,76,06:25 PM,01:34 PM,12:00 AM,12:00 AM,-5,-5,-3,-5,6,97,87,0.0,1017,-3,9,185,5,hakvik
2021-01-02 08:00:00,-3,-9,1.7,0.0,1,76,06:25 PM,01:34 PM,12:00 AM,12:00 AM,-5,-5,-3,-5,6,94,89,0.1,1018,-3,8,194,4,hakvik
2021-01-02 09:00:00,-3,-9,1.7,0.0,1,76,06:25 PM,01:34 PM,12:00 AM,12:00 AM,-4,-4,-3,-4,5,91,91,0.1,1018,-3,7,203,4,hakvik
2021-01-02 10:00:00,-3,-9,1.7,0.0,1,76,06:25 PM,01:34 PM,12:00 AM,12:00 AM,-4,-4,-3,-4,6,90,92,0.0,1018,-3,5,202,4,hakvik
2021-01-02 11:00:00,-3,-9,1.7,0.0,1,76,06:25 PM,01:34 PM,12:00 AM,12:00 AM,-4,-5,-3,-5,6,90,92,0.1,1019,-3,4,202,4,hakvik
2021-01-02 12:00:00,-3,-9,1.7,0.0,1,76,06:25 PM,01:34 PM,12:00 AM,12:00 AM,-4,-5,-3,-5,6,89,93,0.1,1019,-3,3,202,4,hakvik
2021-01-02 13:00:00,-3,-9,1.7,0.0,1,76,06:25 PM,01:34 PM,12:00 AM,12:00 AM,-4,-5,-3,-5,6,90,93,0.1,1019,-3,3,199,5,hakvik
2021-01-02 14:00:00,-3,-9,1.7,0.0,1,76,06:25 PM,01:34 PM,12:00 AM,12:00 AM,-4,-5,-3,-5,7,90,93,0.1,1020,-3,2,196,5,hakvik
2021-01-02 15:00:00,-3,-9,1.7,0.0,1,76,06:25 PM,01:34 PM,12:00 AM,12:00 AM,-4,-5,-3,-5,7,90,94,0.2,1020,-3,2,193,5,hakvik
2021-01-02 16:00:00,-3,-9,1.7,0.0,1,76,06:25 PM,01:34 PM,12:00 AM,12:00 AM,-4,-5,-3,-5,7,91,94,0.1,1020,-4,2,195,5,hakvik
2021-01-02 17:00:00,-3,-9,1.7,0.0,1,76,06:25 PM,01:34 PM,12:00 AM,12:00 AM,-4,-5,-3,-5,7,91,94,0.2,1021,-4,2,198,5,hakvik
2021-01-02 18:00:00,-3,-9,1.7,0.0,1,76,06:25 PM,01:34 PM,12:00 AM,12:00 AM,-4,-5,-3,-5,7,92,95,0.3,1021,-5,2,200,5,hakvik
2021-01-02 19:00:00,-3,-9,1.7,0.0,1,76,06:25 PM,01:34 PM,12:00 AM,12:00 AM,-4,-6,-4,-6,7,90,93,0.2,1022,-6,3,192,5,hakvik
2021-01-02 20:00:00,-3,-9,1.7,0.0,1,76,06:25 PM,01:34 PM,12:00 AM,12:00 AM,-4,-7,-5,-7,7,88,92,0.1,1022,-7,3,185,5,hakvik
2021-01-02 21:00:00,-3,-9,1.7,0.0,1,76,06:25 PM,01:34 PM,12:00 AM,12:00 AM,-4,-9,-5,-9,8,85,90,0.2,1022,-9,4,178,5,hakvik
2021-01-02 22:00:00,-3,-9,1.7,0.0,1,76,06:25 PM,01:34 PM,12:00 AM,12:00 AM,-4,-9,-5,-9,9,87,91,0.1,1022,-8,4,170,6,hakvik
2021-01-02 23:00:00,-3,-9,1.7,0.0,1,76,06:25 PM,01:34 PM,12:00 AM,12:00 AM,-4,-9,-6,-9,9,89,91,0.2,1023,-7,3,162,7,hakvik
2021-01-03 00:00:00,-2,-9,5.2,0.0,1,69,08:33 PM,01:12 PM,12:00 AM,12:00 AM,-4,-9,-6,-9,10,90,92,0.3,1023,-7,3,155,8,hakvik
2021-01-03 01:00:00,-2,-9,5.2,0.0,1,69,08:33 PM,01:12 PM,12:00 AM,12:00 AM,-3,-8,-5,-8,10,93,93,0.2,1023,-5,3,155,8,hakvik
2021-01-03 02:00:00,-2,-9,5.2,0.0,1,69,08:33 PM,01:12 PM,12:00 AM,12:00 AM,-3,-6,-3,-6,9,95,95,0.3,1024,-4,2,156,8,hakvik
2021-01-03 03:00:00,-2,-9,5.2,0.0,1,69,08:33 PM,01:12 PM,12:00 AM,12:00 AM,-3,-5,-2,-5,9,98,96,0.4,1024,-2,2,157,8,hakvik
2021-01-03 04:00:00,-2,-9,5.2,0.0,1,69,08:33 PM,01:12 PM,12:00 AM,12:00 AM,-3,-5,-2,-5,10,97,96,0.2,1024,-2,2,157,8,hakvik
2021-01-03 05:00:00,-2,-9,5.2,0.0,1,69,08:33 PM,01:12 PM,12:00 AM,12:00 AM,-3,-6,-2,-6,11,97,95,0.4,1025,-2,2,158,9,hakvik
2021-01-03 06:00:00,-2,-9,5.2,0.0,1,69,08:33 PM,01:12 PM,12:00 AM,12:00 AM,-3,-6,-2,-6,12,96,94,0.6,1025,-2,2,158,9,hakvik
2021-01-03 07:00:00,-2,-9,5.2,0.0,1,69,08:33 PM,01:12 PM,12:00 AM,12:00 AM,-4,-6,-2,-6,13,94,92,0.3,1026,-2,2,157,9,hakvik
2021-01-03 08:00:00,-2,-9,5.2,0.0,1,69,08:33 PM,01:12 PM,12:00 AM,12:00 AM,-4,-7,-3,-7,15,91,91,0.3,1026,-3,2,155,10,hakvik
2021-01-03 09:00:00,-2,-9,5.2,0.0,1,69,08:33 PM,01:12 PM,12:00 AM,12:00 AM,-5,-7,-3,-7,16,88,89,0.4,1027,-3,2,153,10,hakvik
2021-01-03 10:00:00,-2,-9,5.2,0.0,1,69,08:33 PM,01:12 PM,12:00 AM,12:00 AM,-5,-7,-3,-7,16,85,88,0.2,1027,-3,3,153,11,hakvik
2021-01-03 11:00:00,-2,-9,5.2,0.0,1,69,08:33 PM,01:12 PM,12:00 AM,12:00 AM,-4,-7,-3,-7,16,82,88,0.3,1027,-3,3,152,11,hakvik
2021-01-03 12:00:00,-2,-9,5.2,0.0,1,69,08:33 PM,01:12 PM,12:00 AM,12:00 AM,-4,-7,-3,-7,16,78,88,0.4,1028,-3,4,152,11,hakvik
2021-01-03 13:00:00,-2,-9,5.2,0.0,1,69,08:33 PM,01:12 PM,12:00 AM,12:00 AM,-5,-7,-3,-7,17,82,87,0.2,1028,-3,4,153,11,hakvik
2021-01-03 14:00:00,-2,-9,5.2,0.0,1,69,08:33 PM,01:12 PM,12:00 AM,12:00 AM,-6,-8,-4,-8,18,86,86,0.2,1028,-4,3,155,11,hakvik
2021-01-03 15:00:00,-2,-9,5.2,0.0,1,69,08:33 PM,01:12 PM,12:00 AM,12:00 AM,-7,-9,-4,-9,19,90,85,0.3,1028,-4,3,156,11,hakvik
2021-01-03 16:00:00,-2,-9,5.2,0.0,1,69,08:33 PM,01:12 PM,12:00 AM,12:00 AM,-7,-9,-5,-9,20,93,84,0.1,1028,-5,3,156,11,hakvik
2021-01-03 17:00:00,-2,-9,5.2,0.0,1,69,08:33 PM,01:12 PM,12:00 AM,12:00 AM,-8,-10,-5,-10,21,96,82,0.1,1029,-5,2,157,11,hakvik
2021-01-03 18:00:00,-2,-9,5.2,0.0,1,69,08:33 PM,01:12 PM,12:00 AM,12:00 AM,-9,-10,-6,-10,22,99,81,0.2,1029,-6,2,157,11,hakvik
2021-01-03 19:00:00,-2,-9,5.2,0.0,1,69,08:33 PM,01:12 PM,12:00 AM,12:00 AM,-8,-10,-6,-10,23,98,80,0.1,1029,-7,4,157,11,hakvik
2021-01-03 20:00:00,-2,-9,5.2,0.0,1,69,08:33 PM,01:12 PM,12:00 AM,12:00 AM,-8,-10,-7,-10,24,97,80,0.1,1029,-8,6,157,11,hakvik
2021-01-03 21:00:00,-2,-9,5.2,0.0,1,69,08:33 PM,01:12 PM,12:00 AM,12:00 AM,-8,-10,-7,-10,24,97,80,0.1,1029,-9,7,157,12,hakvik
2021-01-03 22:00:00,-2,-9,5.2,0.0,1,69,08:33 PM,01:12 PM,12:00 AM,12:00 AM,-8,-10,-7,-10,23,97,82,0.0,1029,-8,6,160,11,hakvik
2021-01-03 23:00:00,-2,-9,5.2,0.0,1,69,08:33 PM,01:12 PM,12:00 AM,12:00 AM,-7,-9,-6,-9,21,97,84,0.1,1030,-7,6,163,10,hakvik
2021-01-04 00:00:00,-1,-7,4.8,0.0,1,62,10:31 PM,12:56 PM,12:00 AM,12:00 AM,-6,-9,-6,-9,19,97,86,0.2,1030,-7,5,167,9,hakvik
2021-01-04 01:00:00,-1,-7,4.8,0.0,1,62,10:31 PM,12:56 PM,12:00 AM,12:00 AM,-5,-8,-5,-8,18,98,89,0.1,1030,-5,4,169,9,hakvik
2021-01-04 02:00:00,-1,-7,4.8,0.0,1,62,10:31 PM,12:56 PM,12:00 AM,12:00 AM,-5,-7,-4,-7,17,99,92,0.4,1030,-4,3,171,9,hakvik
2021-01-04 03:00:00,-1,-7,4.8,0.0,1,62,10:31 PM,12:56 PM,12:00 AM,12:00 AM,-4,-7,-3,-7,16,100,94,0.5,1030,-3,2,173,9,hakvik
2021-01-04 04:00:00,-1,-7,4.8,0.0,1,62,10:31 PM,12:56 PM,12:00 AM,12:00 AM,-3,-6,-3,-6,16,100,95,0.2,1030,-3,2,178,9,hakvik
2021-01-04 05:00:00,-1,-7,4.8,0.0,1,62,10:31 PM,12:56 PM,12:00 AM,12:00 AM,-3,-6,-2,-6,16,100,96,0.7,1030,-2,2,183,9,hakvik
2021-01-04 06:00:00,-1,-7,4.8,0.0,1,62,10:31 PM,12:56 PM,12:00 AM,12:00 AM,-2,-6,-2,-6,16,100,97,0.9,1030,-2,2,188,9,hakvik
2021-01-04 07:00:00,-1,-7,4.8,0.0,1,62,10:31 PM,12:56 PM,12:00 AM,12:00 AM,-2,-5,-2,-5,16,98,97,0.5,1030,-2,2,185,10,hakvik
2021-01-04 08:00:00,-1,-7,4.8,0.0,1,62,10:31 PM,12:56 PM,12:00 AM,12:00 AM,-2,-5,-1,-5,16,96,96,0.4,1030,-1,2,183,10,hakvik
2021-01-04 09:00:00,-1,-7,4.8,0.0,1,62,10:31 PM,12:56 PM,12:00 AM,12:00 AM,-2,-5,-1,-5,16,94,96,0.6,1030,-1,2,181,11,hakvik
2021-01-04 10:00:00,-1,-7,4.8,0.0,1,62,10:31 PM,12:56 PM,12:00 AM,12:00 AM,-2,-5,-1,-5,16,92,93,0.3,1030,-1,4,178,11,hakvik
2021-01-04 11:00:00,-1,-7,4.8,0.0,1,62,10:31 PM,12:56 PM,12:00 AM,12:00 AM,-2,-4,-1,-4,16,90,90,0.3,1030,-1,5,174,11,hakvik
2021-01-04 12:00:00,-1,-7,4.8,0.0,1,62,10:31 PM,12:56 PM,12:00 AM,12:00 AM,-2,-4,-1,-4,15,88,87,0.4,1030,-1,7,170,11,hakvik
2021-01-04 13:00:00,-1,-7,4.8,0.0,1,62,10:31 PM,12:56 PM,12:00 AM,12:00 AM,-3,-4,-1,-4,16,79,85,0.2,1030,-1,8,170,11,hakvik
2021-01-04 14:00:00,-1,-7,4.8,0.0,1,62,10:31 PM,12:56 PM,12:00 AM,12:00 AM,-3,-5,-1,-5,17,70,83,0.1,1030,-1,9,170,11,hakvik
2021-01-04 15:00:00,-1,-7,4.8,0.0,1,62,10:31 PM,12:56 PM,12:00 AM,12:00 AM,-4,-5,-1,-5,18,61,80,0.1,1030,-1,10,170,11,hakvik
2021-01-04 16:00:00,-1,-7,4.8,0.0,1,62,10:31 PM,12:56 PM,12:00 AM,12:00 AM,-4,-4,-1,-4,17,62,80,0.1,1030,-2,10,174,10,hakvik
2021-01-04 17:00:00,-1,-7,4.8,0.0,1,62,10:31 PM,12:56 PM,12:00 AM,12:00 AM,-4,-4,-1,-4,16,62,80,0.0,1030,-2,10,178,10,hakvik
2021-01-04 18:00:00,-1,-7,4.8,0.0,1,62,10:31 PM,12:56 PM,12:00 AM,12:00 AM,-4,-4,-1,-4,15,63,79,0.0,1030,-3,10,182,9,hakvik
2021-01-04 19:00:00,-1,-7,4.8,0.0,1,62,10:31 PM,12:56 PM,12:00 AM,12:00 AM,-4,-5,-3,-5,14,72,80,0.0,1030,-4,10,177,9,hakvik
2021-01-04 20:00:00,-1,-7,4.8,0.0,1,62,10:31 PM,12:56 PM,12:00 AM,12:00 AM,-3,-6,-4,-6,14,80,81,0.0,1029,-6,10,173,9,hakvik
2021-01-04 21:00:00,-1,-7,4.8,0.0,1,62,10:31 PM,12:56 PM,12:00 AM,12:00 AM,-3,-7,-5,-7,13,89,82,0.0,1029,-7,10,168,9,hakvik
2021-01-04 22:00:00,-1,-7,4.8,0.0,1,62,10:31 PM,12:56 PM,12:00 AM,12:00 AM,-3,-7,-4,-7,13,82,82,0.0,1030,-6,10,168,9,hakvik
2021-01-04 23:00:00,-1,-7,4.8,0.0,1,62,10:31 PM,12:56 PM,12:00 AM,12:00 AM,-3,-7,-3,-7,13,75,82,0.0,1030,-5,10,168,10,hakvik
2021-01-05 00:00:00,1,-5,0.0,0.0,2,56,No moonrise,12:43 PM,12:00 AM,12:00 AM,-3,-6,-3,-6,13,68,81,0.0,1030,-4,10,168,10,hakvik
2021-01-05 01:00:00,1,-5,0.0,0.0,2,56,No moonrise,12:43 PM,12:00 AM,12:00 AM,-3,-5,-2,-5,13,70,81,0.0,1030,-3,10,168,10,hakvik
2021-01-05 02:00:00,1,-5,0.0,0.0,2,56,No moonrise,12:43 PM,12:00 AM,12:00 AM,-3,-4,-1,-4,12,72,81,0.0,1030,-1,10,168,9,hakvik
2021-01-05 03:00:00,1,-5,0.0,0.0,2,56,No moonrise,12:43 PM,12:00 AM,12:00 AM,-3,-3,0,-3,12,74,80,0.0,1029,0,10,168,9,hakvik
2021-01-05 04:00:00,1,-5,0.0,0.0,2,56,No moonrise,12:43 PM,12:00 AM,12:00 AM,-3,-3,0,-3,12,71,80,0.0,1029,0,10,167,9,hakvik
2021-01-05 05:00:00,1,-5,0.0,0.0,2,56,No moonrise,12:43 PM,12:00 AM,12:00 AM,-3,-3,0,-3,12,67,79,0.0,1028,0,10,166,9,hakvik
2021-01-05 06:00:00,1,-5,0.0,0.0,2,56,No moonrise,12:43 PM,12:00 AM,12:00 AM,-3,-3,0,-3,12,64,79,0.0,1028,0,10,166,8,hakvik
2021-01-05 07:00:00,1,-5,0.0,0.0,2,56,No moonrise,12:43 PM,12:00 AM,12:00 AM,-3,-3,0,-3,12,61,79,0.0,1028,0,10,167,8,hakvik
2021-01-05 08:00:00,1,-5,0.0,0.0,2,56,No moonrise,12:43 PM,12:00 AM,12:00 AM,-3,-3,0,-3,12,58,80,0.0,1027,0,10,168,8,hakvik
2021-01-05 09:00:00,1,-5,0.0,0.0,2,56,No moonrise,12:43 PM,12:00 AM,12:00 AM,-3,-3,0,-3,12,55,80,0.0,1027,0,10,169,8,hakvik
2021-01-05 10:00:00,1,-5,0.0,0.0,2,56,No moonrise,12:43 PM,12:00 AM,12:00 AM,-3,-2,0,-2,12,58,80,0.0,1027,0,10,169,8,hakvik
2021-01-05 11:00:00,1,-5,0.0,0.0,2,56,No moonrise,12:43 PM,12:00 AM,12:00 AM,-3,-2,0,-2,12,61,80,0.0,1027,0,10,168,8,hakvik
2021-01-05 12:00:00,1,-5,0.0,0.0,2,56,No moonrise,12:43 PM,12:00 AM,12:00 AM,-3,-2,1,-2,12,65,80,0.0,1026,1,10,167,8,hakvik
2021-01-05 13:00:00,1,-5,0.0,0.0,2,56,No moonrise,12:43 PM,12:00 AM,12:00 AM,-2,-2,1,-2,12,73,83,0.0,1026,1,8,165,9,hakvik
2021-01-05 14:00:00,1,-5,0.0,0.0,2,56,No moonrise,12:43 PM,12:00 AM,12:00 AM,-1,-2,1,-2,12,82,87,0.1,1025,1,6,163,9,hakvik
2021-01-05 15:00:00,1,-5,0.0,0.0,2,56,No moonrise,12:43 PM,12:00 AM,12:00 AM,-1,-2,1,-2,12,90,90,0.1,1025,1,5,161,9,hakvik
2021-01-05 16:00:00,1,-5,0.0,0.0,2,56,No moonrise,12:43 PM,12:00 AM,12:00 AM,-0,-2,1,-2,12,93,93,0.1,1025,0,5,165,9,hakvik
2021-01-05 17:00:00,1,-5,0.0,0.0,2,56,No moonrise,12:43 PM,12:00 AM,12:00 AM,0,-2,2,-2,11,97,95,0.4,1024,-0,6,169,9,hakvik
2021-01-05 18:00:00,1,-5,0.0,0.0,2,56,No moonrise,12:43 PM,12:00 AM,12:00 AM,1,-2,2,-2,11,100,97,0.5,1024,-1,7,173,9,hakvik
2021-01-05 19:00:00,1,-5,0.0,0.0,2,56,No moonrise,12:43 PM,12:00 AM,12:00 AM,1,-3,1,-3,11,100,96,0.2,1024,-2,7,172,9,hakvik
2021-01-05 20:00:00,1,-5,0.0,0.0,2,56,No moonrise,12:43 PM,12:00 AM,12:00 AM,0,-4,-1,-4,12,100,95,0.3,1024,-4,8,171,10,hakvik
2021-01-05 21:00:00,1,-5,0.0,0.0,2,56,No moonrise,12:43 PM,12:00 AM,12:00 AM,0,-5,-2,-5,12,100,93,0.4,1024,-5,9,170,10,hakvik
2021-01-05 22:00:00,1,-5,0.0,0.0,2,56,No moonrise,12:43 PM,12:00 AM,12:00 AM,1,-4,-1,-4,11,100,95,0.2,1024,-4,9,176,9,hakvik
2021-01-05 23:00:00,1,-5,0.0,0.0,2,56,No moonrise,12:43 PM,12:00 AM,12:00 AM,1,-3,0,-3,10,100,96,0.6,1024,-2,9,182,9,hakvik
2021-01-06 00:00:00,2,0,0.0,0.0,1,49,12:25 AM,12:30 PM,12:00 AM,12:00 AM,2,-1,2,-1,9,100,98,0.8,1024,0,9,188,8,hakvik
2021-01-06 01:00:00,2,0,0.0,0.0,1,49,12:25 AM,12:30 PM,12:00 AM,12:00 AM,1,-1,2,-1,10,100,97,0.4,1024,1,9,183,9,hakvik
2021-01-06 02:00:00,2,0,0.0,0.0,1,49,12:25 AM,12:30 PM,12:00 AM,12:00 AM,1,-1,2,-1,11,100,95,0.4,1023,1,9,178,9,hakvik
2021-01-06 03:00:00,2,0,0.0,0.0,1,49,12:25 AM,12:30 PM,12:00 AM,12:00 AM,1,-1,2,-1,12,100,94,0.6,1023,2,9,174,10,hakvik
2021-01-06 04:00:00,2,0,0.0,0.0,1,49,12:25 AM,12:30 PM,12:00 AM,12:00 AM,1,-2,1,-2,13,100,94,0.3,1023,1,9,171,10,hakvik
2021-01-06 05:00:00,2,0,0.0,0.0,1,49,12:25 AM,12:30 PM,12:00 AM,12:00 AM,1,-2,1,-2,13,100,94,0.6,1023,1,9,168,10,hakvik
2021-01-06 06:00:00,2,0,0.0,0.0,1,49,12:25 AM,12:30 PM,12:00 AM,12:00 AM,1,-2,1,-2,14,100,94,0.8,1022,1,9,166,10,hakvik
2021-01-06 07:00:00,2,0,0.0,0.0,1,49,12:25 AM,12:30 PM,12:00 AM,12:00 AM,0,-2,1,-2,14,100,92,0.4,1022,1,7,163,10,hakvik
2021-01-06 08:00:00,2,0,0.0,0.0,1,49,12:25 AM,12:30 PM,12:00 AM,12:00 AM,0,-2,1,-2,14,100,91,0.4,1022,1,6,161,10,hakvik
2021-01-06 09:00:00,2,0,0.0,0.0,1,49,12:25 AM,12:30 PM,12:00 AM,12:00 AM,-0,-2,2,-2,14,100,89,0.5,1022,2,4,159,10,hakvik
2021-01-06 10:00:00,2,0,0.0,0.0,1,49,12:25 AM,12:30 PM,12:00 AM,12:00 AM,-0,-1,2,-1,14,97,87,0.2,1022,2,4,157,10,hakvik
2021-01-06 11:00:00,2,0,0.0,0.0,1,49,12:25 AM,12:30 PM,12:00 AM,12:00 AM,-1,-1,2,-1,13,94,85,0.2,1022,2,3,156,9,hakvik
